JobTitle,Company,Location,PostDate,Current Date,Summary,Salary,JobURL
"Associate, International Strategy and Operations",Indeed,"Hyderabad, Telangana",30+ days ago,15-10-2021,The Strategy & Operations team sits within finance and works to help the organization set the right vision & strategy for each market & align stakeholders to…,"₹13,60,000 - ₹19,90,000 a year",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AJBO_rx4KHmXKNMEaxjtO12lnTQ6m01j_7o1fJ8IM0jnYIxKsacZpzZQPssPiik5io9Yfy5HhAheUHzg6brAJ1KkWTk3zUI7QsK133Kkch5qZQqNdog-8s2Z31H1-gcJzEUI9qExFLQirNXeUBEA9Lk-Hw38uttIVf-LmFHn77eNEFUTD4bei7GCd50EPSqpIZXSU_5GH0ImwYkZcSbaPmGmO-OU-xs5N_rQ65aEMCPgFj3xkauP8ALaP1cu6FcmJCKF_uwReO6UPMKIKKEyISg4_skVRn_pNJdpnbxX9HigoJeOfqF8rvNcMXSK9de9WwRhX6R_k8GhNxvONSuAaImevnDONOHSdPYRwRTSZTKBfQ8054vLaRS8dX6lAt9ynqsu0xtVnIcVPGnHfOyH7ezSs8OQmFzkH2u5A_YNBfYltdByPu0pbUcyp9QUlHo0hc_v3S7i6oeQ==&p=0&fvj=0&vjs=3
Software Engineer,Indeed,"Hyderabad, Telangana",30+ days ago,15-10-2021,Every week sees the new release of multiple products that meet the needs of jobseekers worldwide.,"₹21,60,000 - ₹32,40,000 a year",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DWhcgmADz_twSLwem2iYl2ct_LZF9UYK3pCI3i-FPPnqqtU4kkHUEqIz-u3u4oWG17E2P-q2X1k60bEAGzt_KuzfuRJLzKgmuwOjqBZC2OQs6uIHhUa4VkKCnTk0iCyal47wtIlQPfq_nXjF9n_yVrOzonKTtEj4DhFKDifF7sGbtYKO62psooUejF_DVcqW7wjhM888zNdNI5bVAou7dfr6dXQdvEcd221GL7X5mRrO4aakK9wPOxVEqzywLasv3iV-0q_iV8hHJMQbxHnQGYFAe57iMrG-s99uCOtQt1ePKQAWxCmef7Ev1aF6N4ha7QHmaYFiP5FfQsVrPXzqP9pHv4yo88qFu_u8JA_6xb2KYutzHcku_ahNKYfHBep2CxIJAwG5LHnSJE6cLTiUHfJ6U_4RLgJNFUKA4jKlrcI6T293ma0TFICxByGgsrZoHZgNpMDFh4h-UcdPX9Tndsc0v5mIr6kNrpgv6SCHYYwCRG0nfDOpYMYslXv9EUv_Fl1gM5VEeQL9q5wi0zwnul5dUnKcT0U1Xh18tl7CoRfg==&p=1&fvj=0&vjs=3
UX Developer Intern,Indeed,"Hyderabad, Telangana",6 days ago,15-10-2021,"UX Developers work with a cross-functional team to build accessible user interfaces for our products; create fast, scalable, maintainable, and secure systems;…",,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DWhcgmADz_twSLwem2iYl2ct_LZF9UYK3pCI3i-FPPnqqtU4kkHUEqIz-u3u4oWG0cacOupj0y4t4YMMvWWh0KfevrKHO1uBLexix-hgYZd1HikrqwRSm71fH-G2kNVQZb6H-lSeWst2YsMyEsVr5VobuZd576gH_iCXOj9J5i--phcRD2un7uVYuUeuFpga8397D_yRUs99kSAj4OK5_h6AX4e4seMNrr_vAI0NU4zwDIbEWbJL53cYtx9WZD4w_thih3me-mfjXiySKaheWhnC3bpL6vhrYFzxosfpfO6Z_jzgiSuhTpt6IVb_ZIMyyNosuxf8tX8lsbDdHlRzWJ6E2vr-lsHWH9zYrJMSKCg_XCv10s0daRt3hrsF9QcXRHIUiYBK2V1Fu04Q8axx3484w9QYTXx3cWMYm3ezddr0ZRhEn2atVyIWs5TUtj8J87pG4kMq-ZGdqL0VttfgLoXnsCCVV9wPihG8noxQp56Ez8Y8WvZnRWQlzqKCbCDEIaqEEbhUn9yVKlBk4qXdizTEkBAivWCvNkVmC9sqXwtg==&p=2&fvj=0&vjs=3
Python Developer,Vouchpro Services Private Limited,"Hyderabad, Telangana",2 days ago,15-10-2021,People looking for WFH need not apply.*.,"₹15,000 a month",https://in.indeed.com/company/Vouchpro-Services-Private-Limited/jobs/Python-Developer-b5ce322b58ea0c64?fccid=9e4b64186df10fc5&vjs=3
"Hiring||Odoo/Python Freshers/Jr Resources||Sailotech Pvt Ltd,Hyderabad",Sailotech,"Hyderabad, Telangana",8 days ago,15-10-2021,Skills Python is a must.,,https://in.indeed.com/rc/clk?jk=cc63c58613685e02&fccid=676538bff8d017f5&vjs=3
Python Developer,Achala IT solutions,"Hyderabad, Telangana",2 days ago,15-10-2021,3-5 years of Python working experience.,"₹8,00,000 - ₹10,00,000 a year",https://in.indeed.com/company/Achala-IT-solutions/jobs/Python-Developer-4565887619e3b70b?fccid=1cbce5bb04c95a26&vjs=3
Python Developer | 4 to 12 years | Hyderabad / Pune / Chennai,Capgemini,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Experience in Python, with knowledge of at least one Python web framework, such as Django, Flask, etc depending on your technology stack.",,https://in.indeed.com/rc/clk?jk=02ae5ed53833994c&fccid=105ecfd0283f415f&vjs=3
Trained Python Fresher,CarbyneTech India Pvt Ltd,"Hyderabad, Telangana•Temporarily Remote",13 days ago,15-10-2021,2)Knowledge on Django and OOPs concept.,,https://in.indeed.com/company/CarbyneTech-India-Pvt-Ltd/jobs/Trained-Python-Fresher-b96148ff25dc898e?fccid=2927d63fa125998f&vjs=3
python resources,Globex Digital Solutions,"Hyderabad, Telangana",30+ days ago,15-10-2021,Design multi-tenant Microservice architecture.,"₹7,50,000 - ₹12,00,000 a year",https://in.indeed.com/rc/clk?jk=741d7923fdccafcb&fccid=787c9aafcfc53d14&vjs=3
Backend Developer - Python/ Flask/ REST API,FIMO Technologies and Services Private Limited,"Hyderabad, Telangana•Remote",30+ days ago,15-10-2021,Must have experience with Python and Django/ Flask framework.,"₹15,000 - ₹25,000 a month",https://in.indeed.com/company/FIMO-Technologies-and-Services-Private-Limited/jobs/Backend-Developer-027fc387b4959ebe?fccid=ba84147d1a5e5469&vjs=3
Python Developer,Talos Global,"Hyderabad, Telangana•Remote",2 days ago,15-10-2021,"An experienced Pyspark, Python Developer.","₹15,00,000 - ₹25,00,000 a year",https://in.indeed.com/company/Talos-Global/jobs/Python-Developer-73fb0a25aa65bdc9?fccid=afa08616b8f06182&vjs=3
Python Expert,WAVELABS TECHNOLOGIES,"Hyderabad, Telangana",7 days ago,15-10-2021,Experience coding in Python(Expert) - app servers like django/flask etc.,,https://in.indeed.com/rc/clk?jk=555d9f8ebdefbff8&fccid=03b99c5308afc4a9&vjs=3
Full Stack Trainee,Agrometrics Analytics & Technology Private Limited,"Hyderabad, Telangana•Temporarily Remote",1 day ago,15-10-2021,"As Full Stack Software trainee, you need to be passionate about tackling complex challenges faced by product development organizations.","₹20,000 a month",https://in.indeed.com/company/Agrometrics-Analytics-&-Technology-Private-Limited/jobs/Full-Stack-Trainee-f3e743010868ffe9?fccid=f9946f5d9c87e67d&vjs=3
Data Analytics Intern For Freshers,skilora,"Hyderabad, Telangana",27 days ago,15-10-2021,Python Artificial Intelligence (AI) Machine Learning (ML) communication skills Multi-Tasking Problem Solving Analytical Interpersonal skills Analysis Data…,,https://in.indeed.com/rc/clk?jk=446d195d00f9f2d0&fccid=f74c40d50fb54046&vjs=3
Python Developer,Princeton IT Services,"Hyderabad, Telangana•Temporarily Remote",3 days ago,15-10-2021,Work on large data sets and interpret meaningful inferences .,"₹12,681 - ₹60,717 a month",https://in.indeed.com/company/Princeton-IT-Services/jobs/Python-Developer-b754b86c6ca6bce2?fccid=cff283327e292f0b&vjs=3
Python Developer,Grid Logic Software Private Limited,"Hyderabad, Telangana",3 days ago,15-10-2021,XML parsing and generation using python.,,https://in.indeed.com/rc/clk?jk=5e4e41dbb767adab&fccid=3fe48533ae9fe92d&vjs=3
Applications Support,"JPMorgan Chase Bank, N.A.","Hyderabad, Telangana",2 days ago,15-10-2021,"The CTC Production Support team is seeking a systems administrator that combines both software and systems administration to operate and manage large-scale,…",,https://in.indeed.com/rc/clk?jk=9def03a57becaa1e&fccid=aaf3b433897ea465&vjs=3
Python Developer | Hyderabad,Buzzworks,"Hyderabad, Telangana•Remote",30+ days ago,15-10-2021,Web Server Scripting Language: Python (Django).,,https://in.indeed.com/rc/clk?jk=bcb914e2f51879f4&fccid=a1ddb66d2d7c22af&vjs=3
Python Developer,CarbyneTech India Pvt Ltd,"Hyderabad, Telangana•Temporarily Remote",13 days ago,15-10-2021,2)Knowledge on python programming.,,https://in.indeed.com/company/CarbyneTech-India-Pvt-Ltd/jobs/Python-Developer-4a2d46a081fc6094?fccid=2927d63fa125998f&vjs=3
Python Developer,SAMSHA INFOTECH (IT SERVICES),"Hyderabad, Telangana",21 days ago,15-10-2021,Contract Role: W2 or C2C.,"₹12,545 - ₹60,476 a month",https://in.indeed.com/company/SAMSHA-INFOTECH-(IT-SERVICES)/jobs/Python-Developer-9117dbc5d2fe9af6?fccid=6886b890085283fb&vjs=3
Python Developer,Penn Infotech,"Hyderabad, Telangana",23 days ago,15-10-2021,Developer engineer Experience in : Automation Engineer with Python Framework or equivalent with Good Hands on in Python.,"₹12,539 - ₹60,469 a month",https://in.indeed.com/company/Penn-Infotech/jobs/Python-Developer-db6089fcdf1be101?fccid=b339a60714499930&vjs=3
MIS Executive,A Client of Mauvetix Solutions Pvt Ltd,"Hyderabad, Telangana",10 days ago,15-10-2021, Good knowledge of python pandas and shell scripting is additional advantage.,"₹3,10,636 - ₹6,26,468 a year",https://in.indeed.com/company/A-Client-of-Mauvetix-Solutions-Pvt-Ltd/jobs/Mis-Executive-12c394f75cb19ea6?fccid=8308099308c008bc&vjs=3
Python Developer - ** 30 days joinee only **,IFINTALENT GLOBAL PVT LTD,"Hyderabad, Telangana",17 days ago,15-10-2021,Looking for Python developers with strong oops concepts experience and python libraries with linux / unix experience.,,https://in.indeed.com/rc/clk?jk=bc4d226faeca1f64&fccid=cf053e340d7d60cd&vjs=3
Python Developer,Gathi Analytics,"Hyderabad, Telangana",28 days ago,15-10-2021,"As a Python Developer, your responsibilities include working with distributed data processing, writing and testing code, debugging programs, and integrating…",,https://in.indeed.com/rc/clk?jk=730a35014f69d467&fccid=84e535cd8df3e9ab&vjs=3
Trainee Engineer,Ojas Innovative Technologies,"Hyderabad, Telangana",9 days ago,15-10-2021,1 ) Java/Python/Dot Net/Devops/UI/ Devops/Testing/Angular/Android/React JS Etc….,"₹10,000 - ₹40,000 a month",https://in.indeed.com/company/Ojas-Innovative-Technologies/jobs/Trainee-Engineer-cd7f2c829ec8a2bb?fccid=4781a8149f0ef5f0&vjs=3
Python Backend Developer,Edwisely,"Hyderabad, Telangana•Temporarily Remote",7 days ago,15-10-2021,The individual has to have a genuine passion for technology and enjoy creating products.,,https://in.indeed.com/rc/clk?jk=7c51a1fb3d4e0c52&fccid=7a35eda02da40f8d&vjs=3
Python Developer,Marut Dronetech Private Limited,"Hyderabad, Telangana",1 day ago,15-10-2021,*Writing effective and scalable Python codes for large scale visualization.*.,"₹45,000 - ₹65,000 a month",https://in.indeed.com/company/Marut-Dronetech-Private-Limited/jobs/Python-Developer-ee760725d2ec7f4d?fccid=1d8d1cbe2c0d2c89&vjs=3
Python/Django Developer,Upperthrust Technologies Pvt.Ltd.,"Hyderabad, Telangana•Remote",6 days ago,15-10-2021,Rigorous coding experience in python.,"₹17,00,000 a year",https://in.indeed.com/company/Upperthrust-Technologies-Pvt.Ltd./jobs/Python-Django-Developer-801f9c797384f8f2?fccid=946ec8a84e2c19b9&vjs=3
Requirement for Python,Sage IT India,"Hyderabad, Telangana",30+ days ago,15-10-2021,Writing effective and scalable Python codes.,,https://in.indeed.com/rc/clk?jk=3213576dfd760d92&fccid=e4abde6aba405eb8&vjs=3
"R&D Engineer, Staff",Synopsys,"Hyderabad, Telangana",Just posted,15-10-2021,Opening for 10-12 years’ experience Verification specialist with JD as follows.,,https://in.indeed.com/rc/clk?jk=a9b1dbb042d16f7a&fccid=6ce9eba87609c3e9&vjs=3
Python Developer,Marut Dronetech Private Limited,"Hyderabad, Telangana",1 day ago,15-10-2021,*Writing effective and scalable Python codes for large scale visualization.*.,"₹45,000 - ₹65,000 a month",https://in.indeed.com/company/Marut-Dronetech-Private-Limited/jobs/Python-Developer-ee760725d2ec7f4d?fccid=1d8d1cbe2c0d2c89&vjs=3
Python/Django Developer,Upperthrust Technologies Pvt.Ltd.,"Hyderabad, Telangana•Remote",6 days ago,15-10-2021,Rigorous coding experience in python.,"₹17,00,000 a year",https://in.indeed.com/company/Upperthrust-Technologies-Pvt.Ltd./jobs/Python-Django-Developer-801f9c797384f8f2?fccid=946ec8a84e2c19b9&vjs=3
Requirement for Python,Sage IT India,"Hyderabad, Telangana",30+ days ago,15-10-2021,Writing effective and scalable Python codes.,,https://in.indeed.com/rc/clk?jk=3213576dfd760d92&fccid=e4abde6aba405eb8&vjs=3
"R&D Engineer, Staff",Synopsys,"Hyderabad, Telangana",Just posted,15-10-2021,Opening for 10-12 years’ experience Verification specialist with JD as follows.,,https://in.indeed.com/rc/clk?jk=a9b1dbb042d16f7a&fccid=6ce9eba87609c3e9&vjs=3
Data Engineer: Data Modeling,IBM,"Hyderabad, Telangana",Just posted,15-10-2021,To think along with clients and sell.,,https://in.indeed.com/rc/clk?jk=869c10a198ce2260&fccid=de71a49b535e21cb&vjs=3
Sr. Python Developer/Lead Python Developer - Part Time,Vipany Group,"Hyderabad, Telangana",15 days ago,15-10-2021,2 Hours of work on daily basis.,"₹4,00,000 - ₹9,00,000 a year",https://in.indeed.com/rc/clk?jk=cdfe2ec479bf5b10&fccid=315607857fe415f3&vjs=3
Software Engineer I,Medtronic,"Nanakramguda, Hyderabad, Telangana",3 days ago,15-10-2021,We are looking for a talented Sofware Engineer I for the R&D Engineering function of Medtronic Engineering and Innovation Center R&D facility for our Cardiac…,,https://in.indeed.com/rc/clk?jk=441429afde78bd7f&fccid=f06a4d05bf5510ec&vjs=3
Hiring AWS with Python Developer,Achala IT Solutions,"Hyderabad, Telangana•Temporarily Remote",30+ days ago,15-10-2021,"Expert in Python, with work experience in AWS.","₹4,00,000 - ₹10,00,000 a year",https://in.indeed.com/company/Achala-IT-Solutions/jobs/Aws-Python-Developer-90a9f7aa349ebe6c?fccid=efe3abe475cba572&vjs=3
"Research Associate, Upstream process development","Dr. Reddy's Laboratories, Inc.","Hyderabad, Telangana",30 days ago,15-10-2021,"To execute the bench level cell culture experiments, data recording and representation in appropriate format; to maintain inventory, equipment and lab space…",,https://in.indeed.com/rc/clk?jk=741a3b1aa04ec06d&fccid=b3b99a1c02370545&vjs=3
Python Trainee,Gridlex Service Pvt Ltd,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Our products are focused on HR, finance, customer engagement, and healthcare.","₹3,60,000 a year",https://in.indeed.com/company/Gridlex-Service-Pvt-Ltd/jobs/Python-Trainee-0d3098810d4a7570?fccid=ba30f01d5c1423e2&vjs=3
Python Developer Intern,JOBMINAR,"Hyderabad, Telangana•Remote",7 days ago,15-10-2021,"Job Types: Full-time, Internship.","₹5,000 - ₹10,000 a month",https://in.indeed.com/company/JOBMINAR/jobs/Python-Developer-Intern-618b4ff89ef5fe06?fccid=fa8911be564f59fb&vjs=3
Lead - Software Development Python,Sutherland,"Hyderabad, Telangana",Today,15-10-2021,Should have experience in development and deployment of OCR engine using python programs.,,https://in.indeed.com/rc/clk?jk=9cb37d66b336f024&fccid=68d50bffa07f3fd5&vjs=3
Data Warehouse ETL Testing,Accenture,"Hyderabad, Telangana",Just posted,15-10-2021,Must Have Skills : Data Warehouse ETL Testing.,,https://in.indeed.com/rc/clk?jk=fc4a213e7286c50d&fccid=a4e4e2eaf26690c9&vjs=3
Software Developer,Viswam Edutech solutions Pvt Limited,"Hyderabad, Telangana",8 days ago,15-10-2021,"Java, testing with selenium, python, UI, Andriod /IOS, DEVOps, Node JS, word press, Dot net.","₹10,000 - ₹25,000 a month",https://in.indeed.com/company/Viswam-Edutech-solutions-Pvt-Limited/jobs/Software-Developer-e69e790dd91c0bca?fccid=b27feea174b72ce9&vjs=3
Python Developers,Qvantel,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Qvantel’s Digital-Native CRM software allows CSPs to fully embrace the digital age by providing a Digital-First BSS platform that simplifies processes, cuts…",,https://in.indeed.com/rc/clk?jk=4e8955df71b6eda0&fccid=bea6b4c24128e7ff&vjs=3
Python Developer,TSARO Labs Pvt Ltd,"Hyderabad, Telangana•Temporarily Remote",Today,15-10-2021,"Our holistic approach to Solution Implementation has built us a solid track record of delivering projects on time and budget, amassing an unprecedented project…",,https://in.indeed.com/company/TSARO-Labs-Pvt-Ltd/jobs/Python-Developer-9205ffc42144fc79?fccid=aabd1cd29e856704&vjs=3
Implementation Engineer,Lincode Labs,"Hyderabad, Telangana",2 days ago,15-10-2021,Exposure to python language and debugging any bugs during deployment.,"₹25,000 - ₹50,000 a month",https://in.indeed.com/company/Lincode-Labs/jobs/Implementation-Engineer-876c00ef8da77e57?fccid=670b9b50a7251405&vjs=3
Data Engineer (Python SQL OR Python AWS),Sage IT India,"Hyderabad, Telangana",30+ days ago,15-10-2021,Build Data Pipelines from scratch with Python and SQL: leverage standard toolset and develop ETL/ELT code to move data from various internal and external…,,https://in.indeed.com/rc/clk?jk=1c143b141d2bdcef&fccid=e4abde6aba405eb8&vjs=3
Transportation Specialist - Transportation,ASSPL - Telangana,"Hyderabad, Telangana",3 days ago,15-10-2021,10-24 months of work experience.,,https://in.indeed.com/rc/clk?jk=dac42dd5dfb0d7e7&fccid=fe2d21eef233e94a&vjs=3
Sr. Backend Engineer - Python,Neobric IT Solutions Pvt Ltd,"Hyderabad, Telangana•Temporarily Remote",3 days ago,15-10-2021,Take a key role in the design and implementation of modern cloud-based solutions.,"₹12,00,000 - ₹25,00,000 a year",https://in.indeed.com/company/Neobric-IT-Solutions-Pvt-Ltd/jobs/Senior-Backend-Engineer-963a1ab281a469cb?fccid=7ed24aed0342e567&vjs=3
Penetration Tester,IrisPeak Technologies Private Limited,"Hyderabad, Telangana•Remote",1 day ago,15-10-2021,"Operate a hands-on role involving penetration testing and vulnerability assessment activities of complex applications, operating systems, wired and wireless…",,https://in.indeed.com/company/IrisPeak-Technologies-Private-Limited/jobs/Penetration-Tester-3d3c222ba23be79d?fccid=3a30975b64790732&vjs=3
Python Developer,Gridlogic,"Hyderabad, Telangana",30+ days ago,15-10-2021,XML parsing and generation using python.,,https://in.indeed.com/rc/clk?jk=ee5bde927225be16&fccid=dd616958bd9ddc12&vjs=3
Intern (Technical-Engineering),Synopsys,"Hyderabad, Telangana",3 days ago,15-10-2021,"You will be responsible for a wide variety of Quality and testing tasks, including developing, applying, and maintaining quality standards for company products.",,https://in.indeed.com/rc/clk?jk=b94c77a81ee08994&fccid=6ce9eba87609c3e9&vjs=3
"Software Engineer 1 – IT(I5), Hyderabad",Dell Technologies,"Hyderabad, Telangana",6 days ago,15-10-2021,Be a part of a team that’s ensuring Dell Technologies' product integrity and customer satisfaction.,,https://in.indeed.com/rc/clk?jk=932ee67ce944966b&fccid=dd09fe3b43125016&vjs=3
Data Scientist/Machine Learning,Festen Technology Pvt Ltd,"Hyderabad, Telangana",3 days ago,15-10-2021,"Business & Data Understanding, Data Preparation, Model Development, Validation and Deployment.","₹8,00,000 - ₹10,00,000 a year",https://in.indeed.com/company/Festen-Technology-Pvt-Ltd/jobs/Data-Scientist-Machine-Learning-a282ce75c2dcb53f?fccid=f27182ef389a30dc&vjs=3
Python TEAM LEAD,Rehlat Internet and Multimedia,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Expert in Python, with web framework (such as Django, Rest, etc depending on your technology stack) and hands-on shell scripting.",,https://in.indeed.com/rc/clk?jk=9580c9a7ae598567&fccid=e51fc842ca03d6ac&vjs=3
Python Infrastructure Development,"JPMorgan Chase Bank, N.A.","Hyderabad, Telangana",8 days ago,15-10-2021,"You will be using the latest technologies, data management and security practices in all aspects of software development.",,https://in.indeed.com/rc/clk?jk=49e7dc6c8f6921b8&fccid=aaf3b433897ea465&vjs=3
Python/Blazor/Angular Senior Developer,Sevate Software Services Private Limited,"Hyderabad, Telangana•Temporarily Remote",14 days ago,15-10-2021,Requirement Analysis – Understand the requirement and discuss with Lead / Senior Analyst Developer on Implementation and any clarifications needed.,"₹15,00,000 - ₹18,00,000 a year",https://in.indeed.com/company/Sevate-Software-Services-Private-Limited/jobs/Python-Blazor-Angular-Senior-Developer-f97329f8138feeeb?fccid=636275ffe7fc4be2&vjs=3
Tableau Developer,Screative Software Services Pvt.ltd,"Hyderabad, Telangana•Remote",2 days ago,15-10-2021,"Responsible for developing solutions in Tableau with expertise in Advanced Vizualisations including extensive experience in sourcing, processing, managing &…",,https://in.indeed.com/company/Screative-Software-Services-Pvt.ltd/jobs/Tableau-Developer-bfa572c4c6973978?fccid=6a65e05b1ffc1263&vjs=3
Software Developer,Plasticontechnologies,"Hyderabad, Telangana",17 days ago,15-10-2021,"Job-type: java, php, python, react.","₹20,000 - ₹50,000 a month",https://in.indeed.com/company/Plasticontechnologies/jobs/Software-Developer-d26f7b15be190f34?fccid=5d094550061c36b4&vjs=3
Python Developer,[x]cube LABS,"Hyderabad, Telangana",30+ days ago,15-10-2021,Expert knowledge in core python and related frameworks.,,https://in.indeed.com/rc/clk?jk=af769ed23d24c9ce&fccid=18428c927720a73f&vjs=3
Innovation Coach,Academy of Robotics,"Hyderabad, Telangana•Remote",28 days ago,15-10-2021,To give training online for children on various coding platforms.,"₹12,000 - ₹25,000 a month",https://in.indeed.com/company/Academy-of-Robotics/jobs/Innovation-Coach-07dc2388766014da?fccid=856a74abfcb106e4&vjs=3
Lead Analyst - Datastage/Python,CGI Inc,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Possess sufficient knowledge and skills to effectively deal with issues, challenges within field of specialization to develop simple applications solutions.",,https://in.indeed.com/rc/clk?jk=e4c2a5d2388edf1d&fccid=43a69183767d4301&vjs=3
Python pytest,Green knitt,"Hyderabad, Telangana•Remote",17 days ago,15-10-2021,Python pytest: 5 years (Preferred).,,https://in.indeed.com/company/Green-knitt/jobs/Python-Pytest-715c52acef939724?fccid=8f78b4f3be78e574&vjs=3
Junior Software Developer - Python + AWS,Verisk,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",,https://in.indeed.com/rc/clk?jk=b8b683697e447966&fccid=d621f9a5603cfedd&vjs=3
Python/Django Developer,Syncor Solutions Private Limited,"Hyderabad, Telangana",30+ days ago,15-10-2021,"You have a degree in Computer Science, IT or Electrical Engineering.","₹22,000 a month",https://in.indeed.com/company/Syncor-Solutions-Private-Limited/jobs/Python-Django-Developer-888c85424d2237e1?fccid=e64159de62680ef0&vjs=3
Django Developer,Tech Arion private limited,"Hyderabad, Telangana",5 days ago,15-10-2021,Performance tuning and automation of application.,"₹12,000 - ₹30,000 a month",https://in.indeed.com/company/Tech-Arion-private-limited/jobs/Django-Developer-a03d1776f133c7b6?fccid=6c42d3f1722d6f6e&vjs=3
Business Intelligence Analyst,Tech Mahindra,"Hyderabad, Telangana•Temporarily Remote",3 days ago,15-10-2021,"Work with cross-department finance business partners, enterprise Data/Bi engineers, and own the end-to-end delivery of data warehouse platform improvements,…","₹15,00,000 - ₹18,00,000 a year",https://in.indeed.com/company/Tech-Mahindra/jobs/Business-Intelligence-Analyst-8367b05a9bc51909?fccid=6c6c3a0e640a50a8&vjs=3
Associate Analyst - HR Analytics,Deloitte,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Responsible for data extraction, analysis, report preparation & delivery to various DTTL’s business leaders on a weekly/monthly basis.",,https://in.indeed.com/rc/clk?jk=b799ac7973ce6f21&fccid=9e215d88a6b33622&vjs=3
Associate Technical Consultant (Python Data Science),Colruyt IT Consultancy India,"Hyderabad, Telangana",Today,15-10-2021,Designation Associate Technical Consultant (Python Data Science).,,https://in.indeed.com/rc/clk?jk=9000990de6805c51&fccid=37969524b3d5931c&vjs=3
Python Developer,ValueLabs,"Hyderabad, Telangana",30+ days ago,15-10-2021,"Javascript • HTML, CSS, AI/ML, AWS • Open CV • Backend - python Development.",,https://in.indeed.com/rc/clk?jk=b2cae95ba31e85da&fccid=a3a205eec2c5353a&vjs=3
Software Quality Engineer 1 (114699),"Advanced Micro Devices, Inc.","Hyderabad, Telangana",Today,15-10-2021,Candidate will be part of Component Quality Engineering Team of about ~50 engineers.,,https://in.indeed.com/rc/clk?jk=b118921e244419ed&fccid=b45c4b5a9c9a7448&vjs=3
Software Engineer/Group Data Technology,HSBC,"Hyderabad, Telangana",1 day ago,15-10-2021,"The hire will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross…",,https://in.indeed.com/rc/clk?jk=1ca2e1996c51c619&fccid=04c9b139c84ea1b5&vjs=3
Python Developer,Tata Consultancy Services (TCS),"Hyderabad, Telangana",Today,15-10-2021,Strong knowledge in python programming and classes.,"₹80,000 - ₹99,000 a month",https://in.indeed.com/company/Tata-Consultancy-Services-(TCS)/jobs/Python-Developer-625726ba47d20a40?fccid=d9b9208177142548&vjs=3
Hadoop Admin,Helius Technologies,"Hyderabad, Telangana",30+ days ago,15-10-2021,We are looking for a high quality candidate to join our critical project.,,https://in.indeed.com/rc/clk?jk=2c1d03aa4493422a&fccid=b3282c125f18e0c0&vjs=3
